id,date_in,date_out,total_nights,total_price,createdat,updatedat,guestId,roomsId
1702,2020-06-02,2020-06-11,9,4311,2018-11-14,2018-11-17,7,184
1703,2019-08-08,2019-08-14,6,1632,2018-05-19,2019-02-21,308,220
1704,2020-09-22,2020-10-04,12,5808,2018-08-03,2018-12-19,399,164
1705,2020-03-30,2020-04-06,7,3080,2018-05-23,2018-06-22,107,268
1706,2019-01-12,2019-01-19,7,1764,2019-02-25,2018-09-28,353,135
1707,2019-06-28,2019-07-04,6,1734,2018-03-23,2018-10-25,396,255
1708,2019-09-19,2019-10-01,12,1920,2018-10-15,2018-10-20,298,244
1709,2021-02-06,2021-02-15,9,1557,2018-04-25,2018-04-06,396,324
1710,2020-08-05,2020-08-07,2,732,2018-10-24,2018-06-27,282,101
1711,2021-02-07,2021-02-14,7,1799,2018-03-30,2018-08-28,298,354
1712,2019-05-04,2019-05-19,15,2715,2018-09-06,2018-05-05,135,313
1713,2019-05-12,2019-05-19,7,3024,2018-10-14,2018-10-21,33,281
1714,2020-03-15,2020-03-28,13,6292,2018-12-12,2018-10-23,173,164
1715,2020-07-10,2020-07-22,12,1668,2018-06-25,2018-11-24,206,391
1716,2019-05-18,2019-06-01,14,4004,2018-06-10,2019-01-08,251,136
1717,2020-10-05,2020-10-13,8,2896,2018-09-05,2019-03-03,1,386
1718,2020-08-25,2020-09-09,15,3765,2019-01-24,2018-06-12,278,297
1719,2020-03-06,2020-03-19,13,4095,2018-10-02,2018-03-09,345,308
1720,2020-06-22,2020-07-06,14,3780,2018-06-16,2018-09-13,99,352
1721,2019-07-29,2019-08-08,10,2250,2018-11-30,2018-12-30,365,216
1722,2020-05-18,2020-05-27,9,2484,2019-02-18,2018-05-20,26,342
1723,2019-09-18,2019-09-19,1,317,2018-10-16,2018-09-21,232,397
1724,2020-03-27,2020-04-05,9,3312,2018-06-19,2019-01-23,223,195
1725,2019-08-20,2019-08-25,5,1885,2018-12-31,2018-11-06,355,187
1726,2019-12-06,2019-12-15,9,3852,2018-11-08,2018-11-28,31,323
1727,2021-03-03,2021-03-14,11,4345,2018-04-23,2019-01-19,394,217
1728,2020-12-30,2021-01-12,13,3887,2018-08-31,2018-12-05,165,358
1729,2019-12-21,2019-12-29,8,3696,2018-09-17,2019-02-28,157,183
1730,2020-02-06,2020-02-08,2,910,2018-11-03,2018-12-20,122,258
1731,2020-05-27,2020-05-30,3,816,2018-10-24,2018-07-02,11,220
1732,2019-04-17,2019-04-21,4,812,2018-05-25,2018-06-22,279,146
1733,2021-03-07,2021-03-10,3,1458,2018-06-30,2019-01-10,141,356
1734,2020-08-03,2020-08-13,10,2780,2018-06-18,2018-11-05,306,311
1735,2021-02-03,2021-02-09,6,1446,2018-09-14,2018-06-06,316,376
1736,2019-10-03,2019-10-11,8,3880,2018-12-27,2019-02-26,56,205
1737,2019-10-31,2019-11-02,2,460,2018-10-23,2018-08-05,395,344
1738,2019-08-27,2019-09-05,9,1656,2018-03-31,2018-10-28,393,252
1739,2019-09-01,2019-09-04,3,591,2019-03-03,2018-11-30,242,251
1740,2020-10-21,2020-10-27,6,1236,2018-08-24,2018-11-23,19,304
1741,2020-02-20,2020-03-03,12,5100,2018-10-20,2018-04-08,203,338
1742,2020-05-03,2020-05-15,12,1536,2019-01-30,2018-07-01,117,261
1743,2019-09-17,2019-09-29,12,2004,2018-11-23,2018-06-08,54,134
1744,2020-05-25,2020-05-29,4,740,2018-10-04,2018-05-12,57,374
1745,2021-02-27,2021-03-14,15,3225,2018-07-28,2018-12-29,148,191
1746,2020-11-16,2020-11-22,6,1074,2018-12-29,2018-06-29,63,103
1747,2021-01-01,2021-01-09,8,1576,2018-12-28,2018-07-01,351,251
1748,2020-05-16,2020-05-26,10,3140,2018-04-23,2018-06-15,71,235
1749,2019-02-28,2019-03-13,13,4433,2018-12-07,2018-05-09,167,247
1750,2019-07-24,2019-07-28,4,552,2019-03-07,2018-10-02,155,264
1751,2019-04-18,2019-04-29,11,4191,2019-01-23,2018-09-05,246,322
1752,2020-10-29,2020-11-13,15,2730,2018-08-17,2018-09-25,318,226
1753,2019-12-18,2019-12-29,11,1804,2018-03-27,2018-11-01,200,385
1754,2021-02-05,2021-02-06,1,274,2018-03-25,2019-02-04,222,215
1755,2019-04-29,2019-05-03,4,1736,2018-03-29,2018-11-07,185,294
1756,2020-06-02,2020-06-09,7,2807,2018-07-12,2018-10-17,225,197
1757,2021-01-13,2021-01-23,10,1820,2018-06-30,2019-01-30,249,226
1758,2019-09-07,2019-09-16,9,2088,2018-12-12,2018-09-05,138,153
1759,2020-09-08,2020-09-22,14,5726,2018-12-25,2018-06-07,22,173
1760,2019-03-18,2019-04-01,14,6216,2018-04-26,2018-12-18,33,303
1761,2020-05-13,2020-05-16,3,753,2019-01-13,2018-05-16,331,297
1762,2020-11-13,2020-11-27,14,6370,2018-11-23,2018-03-13,137,258
1763,2020-02-20,2020-03-02,11,3322,2018-03-25,2018-08-27,375,170
1764,2020-02-07,2020-02-09,2,782,2018-10-30,2018-06-18,190,228
1765,2020-11-17,2020-11-23,6,1074,2018-10-11,2018-08-15,363,210
1766,2020-04-03,2020-04-18,15,1845,2018-09-20,2018-07-13,280,192
1767,2020-12-14,2020-12-24,10,2400,2018-11-24,2019-01-02,306,180
1768,2020-12-02,2020-12-15,13,3081,2018-07-12,2018-05-10,53,276
1769,2020-12-12,2020-12-15,3,1113,2018-06-08,2019-02-05,312,272
1770,2020-07-17,2020-07-20,3,1005,2019-02-16,2018-11-04,205,369
1771,2019-02-03,2019-02-06,3,735,2018-03-10,2018-06-12,373,182
1772,2019-03-01,2019-03-02,1,294,2018-11-24,2018-03-21,273,381
1773,2019-01-26,2019-01-30,4,1144,2018-09-08,2018-11-19,91,136
1774,2019-04-21,2019-04-23,2,236,2018-09-11,2018-10-02,345,140
1775,2020-11-18,2020-12-03,15,5115,2018-07-04,2018-09-14,25,247
1776,2019-11-07,2019-11-13,6,2604,2018-09-06,2018-05-28,351,380
1777,2019-11-15,2019-11-16,1,444,2018-11-30,2019-01-19,29,303
1778,2020-10-01,2020-10-04,3,1305,2018-09-29,2019-01-20,397,367
1779,2019-07-03,2019-07-16,13,3757,2018-05-04,2018-11-25,374,177
1780,2019-10-02,2019-10-15,13,5135,2018-03-08,2018-04-28,391,217
1781,2019-08-23,2019-09-02,10,2520,2018-08-07,2018-11-07,380,135
1782,2019-04-15,2019-04-25,10,4500,2018-10-19,2018-06-19,309,379
1783,2019-03-16,2019-03-27,11,2475,2018-12-10,2018-10-10,339,119
1784,2019-04-20,2019-04-26,6,2442,2019-01-13,2019-02-03,355,207
1785,2020-11-29,2020-11-30,1,272,2018-11-29,2018-09-13,308,223
1786,2019-08-15,2019-08-25,10,3220,2018-07-17,2018-08-25,54,203
1787,2019-10-06,2019-10-14,8,944,2018-11-01,2018-06-02,87,140
1788,2020-03-25,2020-04-05,11,3751,2018-08-26,2018-07-14,102,278
1789,2020-04-12,2020-04-18,6,1512,2019-02-17,2019-01-02,315,135
1790,2020-03-23,2020-03-30,7,3402,2018-12-06,2018-10-28,254,356
1791,2019-09-30,2019-10-08,8,2016,2018-10-14,2018-10-10,377,141
1792,2019-06-24,2019-07-04,10,1710,2018-06-14,2019-02-21,250,128
1793,2019-06-25,2019-07-07,12,1572,2018-07-05,2018-10-11,1,236
1794,2020-07-22,2020-07-24,2,490,2019-02-19,2018-08-11,116,182
1795,2020-01-07,2020-01-11,4,500,2018-06-28,2019-01-28,235,222
1796,2019-08-29,2019-09-12,14,3234,2018-07-07,2018-05-10,277,327
1797,2019-08-01,2019-08-03,2,438,2018-11-05,2018-10-12,358,349
1798,2019-04-27,2019-05-02,5,2170,2018-11-11,2018-06-19,250,294
1799,2019-09-29,2019-10-05,6,1602,2018-05-24,2018-09-28,19,293
1800,2020-07-18,2020-07-29,11,5467,2018-05-07,2018-08-29,67,242
1801,2020-12-29,2021-01-11,13,5642,2018-12-16,2018-09-04,257,380
1802,2020-04-25,2020-05-06,11,1430,2018-12-28,2018-06-19,374,234
1803,2019-01-18,2019-01-19,1,173,2018-08-08,2018-10-30,398,324
1804,2021-01-24,2021-01-30,6,2328,2018-10-28,2018-10-31,96,318
1805,2019-09-28,2019-10-09,11,2750,2018-04-10,2019-01-09,333,310
1806,2020-08-27,2020-09-09,13,1339,2018-11-18,2018-08-14,36,285
1807,2019-06-26,2019-07-03,7,3493,2018-04-29,2018-09-05,40,167
1808,2020-09-21,2020-10-03,12,2892,2018-03-16,2018-04-26,66,376
1809,2019-01-24,2019-01-25,1,355,2018-03-09,2018-08-23,302,139
1810,2019-04-06,2019-04-17,11,3289,2019-01-02,2018-04-20,152,358
1811,2019-05-02,2019-05-15,13,4550,2018-10-12,2018-06-20,242,300
1812,2020-10-25,2020-11-01,7,966,2019-02-02,2019-02-24,273,264
1813,2020-05-28,2020-05-29,1,274,2018-10-16,2018-11-06,113,215
1814,2019-12-09,2019-12-11,2,972,2018-08-12,2018-05-15,162,161
1815,2019-02-23,2019-03-03,8,2728,2018-09-24,2018-08-11,321,278
1816,2019-05-28,2019-06-05,8,1264,2018-09-25,2018-07-10,267,319
1817,2020-07-13,2020-07-24,11,3850,2018-03-18,2018-11-11,375,295
1818,2020-09-09,2020-09-16,7,1687,2018-12-14,2018-05-28,300,376
1819,2019-07-12,2019-07-18,6,666,2018-08-14,2019-02-15,26,359
1820,2020-02-06,2020-02-14,8,1352,2018-12-03,2018-04-01,44,363
1821,2021-01-01,2021-01-04,3,441,2019-02-11,2018-12-08,176,265
1822,2020-05-10,2020-05-12,2,886,2018-08-12,2019-02-20,74,309
1823,2019-09-05,2019-09-15,10,1280,2018-07-24,2018-12-01,73,123
1824,2019-09-11,2019-09-16,5,1150,2018-06-14,2019-02-18,215,344
1825,2020-12-16,2020-12-29,13,4433,2018-07-26,2018-11-13,166,278
1826,2020-10-29,2020-11-03,5,730,2018-09-11,2018-05-25,343,345
1827,2019-06-20,2019-06-26,6,1104,2018-12-12,2018-03-09,352,252
1828,2019-10-02,2019-10-14,12,4512,2019-01-29,2018-04-28,191,317
1829,2019-03-18,2019-03-28,10,1790,2018-07-21,2018-08-23,215,122
1830,2019-01-12,2019-01-21,9,999,2019-03-06,2018-11-25,369,359
1831,2020-02-16,2020-02-27,11,1980,2018-10-16,2018-06-10,67,107
1832,2020-09-18,2020-09-27,9,3150,2018-10-15,2018-04-25,339,283
1833,2020-04-23,2020-05-04,11,4136,2018-06-22,2018-04-01,286,317
1834,2019-10-30,2019-11-09,10,1180,2018-10-01,2018-11-23,254,140
1835,2019-09-03,2019-09-16,13,3978,2018-09-26,2018-03-14,197,206
1836,2020-12-22,2020-12-26,4,1648,2019-01-07,2018-03-15,337,394
1837,2020-04-26,2020-04-27,1,163,2018-12-12,2018-09-28,194,263
1838,2020-07-09,2020-07-18,9,2097,2018-08-30,2018-06-15,47,296
1839,2020-01-27,2020-02-09,13,3250,2018-06-15,2018-12-31,204,310
1840,2019-04-25,2019-05-01,6,2256,2018-08-31,2018-09-18,332,269
1841,2021-02-13,2021-02-28,15,5490,2018-09-13,2018-07-16,283,101
1842,2020-08-28,2020-08-29,1,378,2018-04-09,2018-10-28,113,188
1843,2019-02-07,2019-02-12,5,1370,2018-08-06,2018-03-10,306,215
1844,2021-01-20,2021-02-01,12,1584,2018-07-25,2018-04-25,3,274
1845,2019-05-20,2019-06-01,12,5772,2018-09-16,2019-02-26,119,387
1846,2019-10-07,2019-10-14,7,2058,2018-11-26,2018-06-28,331,273
1847,2019-08-20,2019-08-29,9,1206,2018-10-29,2019-02-03,70,237
1848,2019-05-18,2019-05-20,2,256,2018-06-20,2018-12-04,389,123
1849,2020-01-22,2020-01-24,2,338,2018-03-25,2018-12-06,240,363
1850,2019-05-08,2019-05-23,15,3540,2018-03-08,2018-10-14,105,395
1851,2020-11-29,2020-12-01,2,572,2018-09-17,2018-11-30,73,163
1852,2020-10-21,2020-10-28,7,1057,2018-06-24,2018-07-10,313,334
1853,2020-07-08,2020-07-16,8,1424,2019-02-05,2018-09-27,30,171
1854,2019-06-24,2019-06-28,4,728,2018-03-16,2018-12-31,110,226
1855,2020-07-27,2020-08-04,8,1688,2018-11-29,2018-10-12,218,181
1856,2021-02-08,2021-02-13,5,1445,2018-09-15,2018-11-07,188,255
1857,2021-02-16,2021-02-17,1,234,2018-07-29,2018-05-01,15,393
1858,2019-08-31,2019-09-11,11,2530,2018-05-07,2018-09-06,176,292
1859,2019-08-22,2019-08-29,7,770,2018-03-23,2018-04-21,266,129
1860,2021-02-23,2021-02-28,5,1220,2018-04-18,2018-08-13,384,364
1861,2020-10-27,2020-11-04,8,1888,2018-07-10,2018-10-14,317,395
1862,2019-06-12,2019-06-26,14,3150,2018-12-18,2018-04-10,137,119
1863,2019-07-31,2019-08-09,9,1629,2018-12-21,2018-09-07,26,168
1864,2019-05-31,2019-06-01,1,216,2019-02-11,2018-05-21,281,105
1865,2019-11-18,2019-11-24,6,2550,2018-07-06,2019-02-06,328,312
1866,2019-02-12,2019-02-14,2,864,2018-04-25,2018-11-14,107,281
1867,2020-07-13,2020-07-22,9,1152,2018-09-06,2018-06-08,195,261
1868,2020-10-01,2020-10-02,1,485,2018-03-17,2018-05-24,175,351
1869,2020-01-04,2020-01-13,9,2745,2018-03-24,2018-04-20,3,277
1870,2020-05-29,2020-06-07,9,4365,2018-08-17,2019-01-30,133,351
1871,2020-09-08,2020-09-16,8,3704,2018-10-05,2018-12-31,128,366
1872,2021-02-27,2021-03-01,2,206,2019-02-26,2018-11-07,288,285
1873,2020-12-30,2021-01-13,14,2534,2019-02-22,2018-05-14,336,313
1874,2020-12-13,2020-12-14,1,274,2019-02-27,2018-06-17,102,290
1875,2020-11-09,2020-11-11,2,528,2018-08-24,2018-12-25,123,138
1876,2019-06-06,2019-06-17,11,3421,2018-06-12,2018-05-14,230,111
1877,2020-03-19,2020-03-30,11,3531,2018-04-06,2018-04-26,282,256
1878,2019-04-27,2019-05-06,9,4095,2018-04-03,2018-07-14,136,248
1879,2019-04-01,2019-04-06,5,1335,2019-01-10,2018-08-11,372,293
1880,2020-08-06,2020-08-21,15,5925,2019-02-08,2018-08-29,165,217
1881,2020-07-23,2020-07-30,7,2121,2019-03-02,2018-04-20,69,127
1882,2020-03-28,2020-04-06,9,1629,2018-08-25,2018-03-19,14,313
1883,2019-08-21,2019-09-04,14,5292,2018-09-15,2018-07-27,273,188
1884,2020-09-15,2020-09-21,6,1926,2018-06-01,2018-07-03,175,256
1885,2020-07-12,2020-07-14,2,924,2018-08-27,2018-07-17,124,183
1886,2020-01-12,2020-01-17,5,2495,2018-03-19,2018-04-16,311,167
1887,2020-07-05,2020-07-15,10,1110,2018-07-26,2018-05-23,143,359
1888,2019-02-24,2019-02-27,3,618,2019-02-24,2018-05-26,58,304
1889,2020-04-08,2020-04-16,8,3400,2018-06-10,2019-02-04,355,338
1890,2020-07-03,2020-07-11,8,2312,2018-05-11,2019-02-10,344,255
1891,2019-08-05,2019-08-20,15,3645,2019-02-27,2019-03-02,186,148
1892,2020-06-26,2020-06-29,3,867,2018-04-22,2019-01-31,316,255
1893,2019-07-25,2019-08-07,13,1339,2018-06-11,2018-10-14,306,267
1894,2019-03-10,2019-03-18,8,3704,2018-06-03,2018-05-02,259,120
1895,2019-01-12,2019-01-14,2,588,2018-09-15,2019-01-16,277,273
1896,2020-07-17,2020-08-01,15,7305,2019-01-27,2018-11-13,285,221
1897,2020-07-28,2020-08-05,8,2504,2018-05-12,2018-08-03,334,340
1898,2019-10-19,2019-10-21,2,362,2018-09-26,2019-01-05,315,168
1899,2020-11-03,2020-11-15,12,2928,2018-09-04,2018-09-16,57,364
1900,2019-11-12,2019-11-16,4,764,2019-03-03,2018-04-15,82,246
1901,2020-06-25,2020-07-09,14,3234,2018-04-21,2018-11-27,378,186
1902,2019-10-05,2019-10-13,8,3440,2018-07-03,2018-10-07,127,157
1903,2019-04-23,2019-04-30,7,1120,2018-05-05,2018-05-07,214,244
1904,2019-01-29,2019-02-06,8,2616,2018-04-18,2018-05-15,26,361
1905,2019-02-22,2019-02-23,1,465,2019-01-20,2018-09-23,289,151
1906,2020-09-22,2020-10-05,13,5525,2018-11-09,2019-03-03,181,154
1907,2019-04-21,2019-04-25,4,1800,2018-10-18,2018-05-24,26,379
1908,2020-08-03,2020-08-06,3,552,2018-06-28,2018-10-25,72,240
1909,2019-06-01,2019-06-14,13,4888,2018-03-21,2019-02-22,262,269
1910,2019-06-08,2019-06-13,5,1510,2018-04-17,2018-04-23,129,383
1911,2020-12-30,2021-01-09,10,1380,2018-10-05,2018-07-11,133,264
1912,2020-01-30,2020-02-03,4,632,2018-12-13,2018-07-26,265,319
1913,2019-09-10,2019-09-25,15,3600,2018-12-02,2018-10-27,64,180
1914,2020-09-22,2020-10-01,9,2268,2018-03-13,2018-03-08,117,135
1915,2020-11-09,2020-11-13,4,1128,2018-03-28,2018-12-24,333,372
1916,2020-09-21,2020-09-27,6,834,2018-07-01,2018-10-05,368,289
1917,2020-10-11,2020-10-20,9,4455,2018-11-16,2018-06-19,123,175
1918,2019-04-09,2019-04-18,9,4473,2018-03-17,2019-01-11,106,242
1919,2020-09-20,2020-10-05,15,5010,2018-10-11,2018-04-22,111,231
1920,2021-02-06,2021-02-12,6,1158,2018-04-28,2018-04-22,136,113
1921,2020-02-15,2020-02-25,10,4790,2018-07-06,2018-12-14,241,184
1922,2019-12-12,2019-12-15,3,864,2018-10-26,2019-01-25,366,326
1923,2020-04-14,2020-04-24,10,1420,2018-04-05,2018-06-22,191,284
1924,2019-05-03,2019-05-18,15,7290,2018-09-11,2018-06-07,116,321
1925,2019-05-01,2019-05-03,2,762,2018-05-17,2018-09-22,2,322
1926,2020-09-13,2020-09-22,9,3159,2018-06-25,2018-06-08,201,271
1927,2019-06-09,2019-06-11,2,840,2018-04-09,2018-09-17,31,130
1928,2020-07-27,2020-08-04,8,2312,2018-05-31,2018-12-10,87,199
1929,2021-01-31,2021-02-12,12,1668,2018-06-22,2019-02-14,51,391
1930,2019-06-09,2019-06-22,13,2054,2018-08-24,2018-06-13,87,319
1931,2019-01-03,2019-01-04,1,262,2018-11-02,2018-09-27,156,209
1932,2019-11-22,2019-11-24,2,926,2018-10-16,2018-10-30,242,366
1933,2019-07-11,2019-07-12,1,145,2018-09-14,2018-03-20,350,389
1934,2019-04-16,2019-04-24,8,1888,2018-04-21,2018-10-18,226,395
1935,2021-02-12,2021-02-27,15,5580,2018-08-22,2019-01-15,345,245
1936,2019-02-21,2019-02-25,4,1508,2018-10-28,2019-01-29,84,187
1937,2020-12-04,2020-12-06,2,736,2018-09-24,2018-10-06,208,195
1938,2021-03-05,2021-03-08,3,1023,2019-01-25,2018-12-17,116,278
1939,2020-08-18,2020-08-29,11,3674,2018-10-14,2018-09-21,224,231
1940,2019-12-07,2019-12-20,13,3341,2018-12-05,2018-08-11,57,354
1941,2020-04-30,2020-05-15,15,5160,2018-09-13,2019-01-06,363,348
1942,2019-01-10,2019-01-14,4,1852,2019-02-01,2019-01-03,103,120
1943,2020-03-24,2020-04-02,9,3870,2018-12-05,2018-08-01,142,157
1944,2020-04-15,2020-04-25,10,4850,2018-11-12,2018-05-14,314,351
1945,2019-10-05,2019-10-13,8,824,2018-06-25,2018-11-09,372,267
1946,2020-03-13,2020-03-24,11,2684,2018-03-30,2018-06-17,78,377
1947,2021-01-18,2021-01-30,12,3192,2018-08-16,2018-12-08,246,250
1948,2020-03-12,2020-03-14,2,912,2018-09-29,2018-07-24,347,189
1949,2019-11-14,2019-11-17,3,537,2018-03-27,2018-11-10,214,122
1950,2019-05-30,2019-06-13,14,2044,2018-05-19,2018-09-29,50,345
1951,2019-04-11,2019-04-16,5,1970,2018-04-15,2018-12-04,173,371
1952,2021-02-04,2021-02-13,9,1917,2018-04-04,2018-04-25,256,179
1953,2020-11-19,2020-11-27,8,3888,2018-08-29,2018-06-26,150,137
1954,2019-07-12,2019-07-19,7,2387,2018-09-30,2018-08-10,225,247
1955,2019-11-27,2019-12-06,9,3663,2018-11-03,2018-11-29,297,279
1956,2020-03-25,2020-04-07,13,1443,2019-02-08,2018-07-06,131,359
1957,2020-02-11,2020-02-12,1,420,2018-12-08,2018-07-01,212,130
1958,2020-08-30,2020-09-04,5,570,2019-01-21,2018-08-02,232,143
1959,2020-06-29,2020-07-04,5,1225,2019-01-26,2018-12-19,305,149
1960,2020-02-14,2020-02-20,6,1734,2018-09-13,2018-09-27,375,214
1961,2020-06-20,2020-06-28,8,1056,2018-07-26,2019-01-16,96,274
1962,2019-01-15,2019-01-21,6,1158,2018-09-12,2019-02-12,31,113
1963,2020-10-10,2020-10-21,11,2827,2018-11-12,2018-09-06,204,354
1964,2019-12-27,2019-12-30,3,1431,2019-03-01,2018-08-30,268,241
1965,2021-02-18,2021-02-26,8,2088,2018-07-20,2018-12-20,310,360
1966,2020-07-14,2020-07-26,12,4992,2018-11-10,2018-08-17,17,301
1967,2019-06-23,2019-07-05,12,4992,2018-11-15,2018-04-26,177,301
1968,2019-12-23,2020-01-07,15,2010,2019-02-03,2018-12-03,1,237
1969,2019-12-26,2020-01-03,8,1112,2019-02-24,2018-05-01,50,289
1970,2020-11-07,2020-11-12,5,2430,2019-02-13,2018-08-26,218,321
1971,2020-09-26,2020-09-28,2,358,2018-04-18,2018-12-26,47,210
1972,2019-05-29,2019-06-05,7,1715,2018-07-09,2019-01-28,227,182
1973,2019-11-14,2019-11-28,14,4410,2018-11-14,2018-04-22,292,365
1974,2019-10-14,2019-10-18,4,1708,2018-11-17,2018-11-10,152,176
1975,2021-01-09,2021-01-23,14,1750,2018-09-22,2018-08-20,70,222
1976,2019-07-09,2019-07-17,8,1448,2018-04-17,2018-05-30,45,313
1977,2020-10-23,2020-10-25,2,562,2018-09-18,2018-09-10,15,219
1978,2021-02-23,2021-02-27,4,652,2018-06-19,2019-02-19,86,263
1979,2020-02-18,2020-02-20,2,926,2019-01-07,2018-06-17,9,120
1980,2019-04-27,2019-05-09,12,3984,2018-09-28,2018-05-06,130,211
1981,2021-01-18,2021-01-23,5,1750,2018-12-27,2018-03-15,222,300
1982,2020-11-29,2020-11-30,1,355,2018-04-17,2018-08-09,42,139
1983,2020-09-21,2020-10-03,12,5220,2018-11-29,2018-03-29,212,367
1984,2020-12-02,2020-12-15,13,2249,2018-03-09,2019-02-01,283,324
1985,2021-02-03,2021-02-04,1,178,2019-01-25,2019-03-06,251,131
1986,2020-12-17,2020-12-25,8,1472,2018-10-01,2018-04-18,139,240
1987,2019-01-21,2019-02-02,12,5208,2019-01-15,2018-10-31,126,198
1988,2020-11-28,2020-12-06,8,2016,2018-07-14,2018-07-31,301,141
1989,2019-06-15,2019-06-22,7,2016,2018-07-04,2018-10-31,307,375
1990,2020-01-17,2020-01-18,1,163,2018-03-19,2018-06-08,271,263
1991,2020-04-20,2020-04-24,4,716,2018-04-03,2018-05-29,151,122
1992,2019-08-20,2019-08-31,11,2024,2018-08-01,2018-11-29,2,252
1993,2019-04-09,2019-04-18,9,4050,2018-03-25,2018-04-20,100,379
1994,2019-04-22,2019-05-07,15,4050,2018-07-09,2018-03-29,11,352
1995,2020-02-14,2020-02-22,8,2992,2018-07-29,2018-09-10,398,233
1996,2019-05-27,2019-06-05,9,1152,2018-08-06,2019-03-02,130,123
1997,2020-06-14,2020-06-17,3,945,2018-07-29,2018-10-28,99,307
1998,2021-02-01,2021-02-09,8,2096,2018-06-16,2018-07-03,233,108
1999,2019-09-15,2019-09-27,12,2136,2019-02-19,2018-08-10,20,171
2000,2020-08-12,2020-08-22,10,2510,2019-02-18,2018-07-17,329,297
